-0.70236+0.68016i,0.27999+1.2004i,0.49778-0.27427i,0.46976+0.049395i,0.24606-0.72306i,-0.15008+0.2873i,-0.41882+0.45033i,0.72677+1.0527i,-1.4658+0.71213i,0.4661-0.92583i,0.58709+0.74183i,0.11589+0.033034i,0.37214+0.053616i,0.36276-0.26137i,0.4162-0.23921i,0.67644+0.3875i,1.247-1.3706i,-0.35494-1.5373i,-1.0653+0.73874i,0.10616+0.3507i,0.46155-0.094184i,-0.77551-0.32073i,0.073804-0.55121i,-0.65313+0.10607i,-0.0041367-0.63885i
0.0080188-0.035183i,-0.85586-0.16769i,0.242+0.27576i,0.43695+0.90127i,0.93044+1.1022i,-0.55501-1.3884i,0.18116-0.046449i,-1.0162+0.76858i,-0.077395-0.21949i,0.12977+0.9359i,-0.56694+0.73102i,0.2122+0.037762i,0.19772-1.3013i,0.50073+0.19222i,-0.0097885+0.077913i,1.593+0.86814i,-0.56305-0.243i,-0.058064-0.15173i,0.69036-0.30308i,-0.30222-0.6279i,0.20571+0.06374i,-0.48813+0.85187i,-0.75338-0.29961i,-0.28512+0.043885i,1.0064+0.81507i
-0.63638-0.29021i,0.24821+0.82749i,-1.051-0.23531i,0.32295+0.46118i,-0.23476-0.13075i,1.9644+0.64368i,-0.47123-0.89331i,-0.46502+0.57088i,0.55156-0.0015927i,0.037157-0.048733i,0.016818+0.096762i,1.1115-0.74783i,-0.62676-0.29954i,-0.97767-0.5801i,0.67477+0.60379i,0.74308+1.0437i,-0.25512-1.1808i,0.39025-0.72749i,0.33808+0.36958i,1.0066+2.1771i,0.16883-0.84125i,-0.25901+0.087285i,0.50699+0.7493i,0.41292+0.057268i,-0.12766+0.38314i
-0.43176+0.073796i,-0.79128+0.50269i,0.10871-0.4602i,-0.10878+0.11302i,-0.14793-1.0423i,-0.85474-0.87711i,0.26521-0.54391i,-0.36189+0.59412i,1.8696-0.30246i,-0.48463-0.67147i,0.025541+0.039508i,0.018021+1.2401i,1.1885-0.23214i,0.079646+0.81563i,-0.063264-0.48977i,0.12241-1.1849i,-0.33925+0.81985i,0.42029-0.47416i,0.39283-0.21453i,-0.96429-0.57759i,-1.2119-1.1535i,0.55754-0.6058i,1.3585+0.25578i,-0.3662+0.22906i,0.16484-0.024117i
-0.49438+0.12043i,0.82183+0.1854i,-0.3921-0.88571i,-0.066766+0.37069i,0.52699+1.1494i,0.90158+0.1327i,0.64526-0.25767i,-0.30738+0.019089i,1.0416-0.9212i,-0.11693+0.28482i,-0.20222+0.53418i,0.93996-0.33917i,-0.84955-1.0152i,-0.10901+0.27947i,1.2391+0.25031i,-0.40184-0.27327i,0.55997+0.56245i,0.30116-0.3897i,1.5112-0.48725i,-0.99593+0.66115i,-0.61523+1.2889i,0.52504-0.4062i,0.29405+0.80627i,0.37351+0.10351i,1.0601-0.85104i
0.24961+0.19585i,-0.17879+0.89512i,-1.2075+1.2172i,0.81877+1.6346i,-0.65802+0.58184i,-0.45714+0.64335i,1.0898-0.73419i,-0.17293+0.069211i,-0.077067-0.71686i,-0.78762-0.38391i,-1.0117-0.44504i,0.021368+0.32099i,-0.81459+0.61254i,-0.73596+0.36427i,0.17171-0.090011i,-0.85734+0.57041i,1.6209-0.56865i,0.17358+1.512i,-0.14923+0.95952i,0.30807+0.72828i,0.43829+0.71899i,-0.79614+0.6855i,0.05418+0.13864i,0.026385+0.43188i,-0.54145-1.6883i
-0.09926+0.66648i,0.47016-0.077301i,-1.3577-0.51635i,-0.58706+0.89323i,0.73648-1.2706i,0.61344+0.61622i,0.86591+0.23269i,-1.0598+0.52115i,-0.20505+0.58886i,-0.73197-1.3826i,0.52561+1.1758i,-0.4691+0.763i,2.1846+0.87186i,0.10351-0.31301i,-1.1694+0.13455i,-0.52165-0.38214i,-0.858+0.49846i,0.086819+0.167i,0.39777+0.39406i,-0.16878+0.43002i,0.41411-0.3514i,-0.26783+0.16494i,0.088695+0.077237i,-0.21539-0.70837i,-0.022192-0.15006i
1.2831+0.060838i,-0.62215-0.79922i,-0.60577+1.0685i,-0.61344+0.2534i,-0.65801+1.0299i,-0.41579+0.72597i,-0.60398+0.1293i,-0.1085+0.045376i,-0.69489+0.26278i,-0.46503+0.54517i,-0.17112+0.93763i,-0.91136+0.48897i,-0.5662-0.50827i,-0.9619+0.58291i,-1.699+0.1199i,-0.10208-0.20596i,-0.25919-0.14182i,0.73267+0.13113i,1.4809-0.69002i,1.1663-0.23041i,-0.029814-0.19112i,-0.44817+0.35139i,-0.041748-0.54487i,0.70764+1.4061i,-0.20045-0.61331i
0.47147+0.31986i,0.35084+2.6125i,-0.60872+0.23945i,0.66569-0.51061i,-0.63427-0.59259i,-0.91587+0.019306i,0.60741+0.37916i,-0.31561+0.87665i,-1.2958-0.4185i,1.3322+0.18594i,1.007-0.51669i,0.24817+0.64244i,-0.23854-0.010355i,0.27876-1.0679i,-0.24011+0.5573i,-0.32023-0.41762i,0.26727+0.05587i,-0.4842+1.5997i,-0.30431-0.0082807i,0.39685+0.11919i,0.7002+0.40267i,1.2307+0.50049i,-0.91611-0.18716i,-0.29504+0.58023i,-0.53696-1.2655i
-1.1436-0.31344i,0.86146+1.1952i,1.4847-0.71442i,-1.0794-0.25601i,-1.0681-0.2379i,0.87505+0.66983i,-0.15051+0.21787i,-0.83458+0.16463i,0.41793+0.036343i,1.0116+0.29014i,0.53186+0.8399i,0.93304+1.235i,1.3619+0.90069i,-0.25767-0.94815i,1.0961+0.61641i,1.4154+0.19841i,-0.71621+0.11041i,-1.0448-0.15087i,-0.6139-0.23778i,0.58395+1.8968i,-0.60001-0.59247i,0.69282+0.31948i,-0.83765+0.15992i,0.61483+0.62604i,-0.13174+0.18525i
0.20602+1.5613i,0.12361+0.1851i,-1.4634-0.09188i,-0.30968+0.43054i,-0.14297+0.014204i,0.3182+1.0993i,0.3437-0.0059814i,0.27386-0.38246i,-0.61016-0.79319i,-0.21875+0.42154i,0.41813+0.85845i,-1.1746-0.70512i,-1.2885+1.4174i,-1.5541-0.38483i,0.99706-0.19294i,-0.014916+0.4478i,0.78199-0.21197i,-0.79299-0.026074i,-0.088488+0.027894i,0.19727-0.81196i,-0.03674-0.2078i,0.61435-0.28381i,0.38648-0.31634i,-0.42009-0.00904i,-0.096499-0.23746i
0.6877+0.60691i,-0.75809-0.45067i,1.2058+0.11735i,-0.3997-0.64014i,0.52366-1.2223i,1.4673-0.64082i,-0.088871-0.23707i,0.97624-0.17151i,-0.69073+0.51977i,0.19388+0.20164i,-0.61666+0.27277i,0.2454+0.12529i,-0.2945+0.64503i,0.89209-1.0046i,0.24161-0.58848i,0.16298-0.51783i,-0.64336-0.77447i,-1.5759+0.23406i,-1.6103+0.48796i,-0.25069+1.0517i,0.33739-1.1097i,-1.5386-0.36698i,-1.1575+0.38474i,-0.30332-1.3904i,1.0074-1.1549i
1.3671-0.61822i,0.086006-0.46195i,-1.3708+0.55059i,-0.93243-0.21493i,-0.27847+0.12916i,0.10339+0.12067i,-0.3628+0.62649i,0.86324+0.26054i,0.10837-0.2497i,0.64586-0.5715i,-0.60689+1.4006i,-0.31564+1.2924i,-0.056148-0.23859i,1.7837-0.54455i,-0.012814+0.81994i,0.20664-0.76322i,0.4504+0.89033i,1.0859+0.0295i,-0.41487+1.3074i,-0.87138+0.91539i,-0.50451-0.27863i,-1.316-1.2465i,-0.31059+1.6612i,0.11712-0.48463i,1.4548+0.60906i
0.29742+0.47464i,0.74363-0.88144i,0.20581-0.81498i,1.1049-0.50458i,-0.074633+0.62245i,0.16165+0.58615i,-0.77529+0.40405i,0.51785+1.2441i,-0.21965+0.046887i,0.83523+0.21049i,-0.34248+0.44238i,0.61896+0.41508i,-0.090606+1.9235i,-0.27702-0.099692i,0.74187+0.19438i,-0.62227-0.43773i,0.35437-0.5588i,0.095366-1.0919i,-0.33762-0.91969i,-0.73773+1.7206i,1.5553+0.87282i,-0.2-0.87619i,-0.33037-1.0601i,-0.45186+0.27499i,-0.69135-0.22006i
0.6557-0.20367i,-1.6596+0.28106i,-0.52426-0.2057i,-0.80303-0.81069i,0.15252-0.3309i,0.43965-0.014175i,0.73779-0.1028i,0.16557-0.02242i,-1.0334+0.19525i,0.61957-0.69008i,0.78752+0.34182i,-1.1324-0.40851i,1.1266-0.30125i,-0.47668+1.971i,0.78967+0.42823i,-0.20397-0.45832i,-1.1218-1.176i,-0.53392+0.25431i,-0.34425-0.87555i,-0.34169-0.16655i,-0.42987-1.0218i,0.1602-0.26746i,0.048453-0.58934i,0.80525+0.77675i,0.54247+0.12048i
0.71643-1.6125i,-0.94061-0.40958i,-1.7252-1.057i,-0.33992+0.80464i,1.0641+0.37045i,0.57803-0.27797i,0.88249-0.13716i,-1.1116+0.84947i,-0.28407-0.73096i,1.127+1.2028i,-0.29102+0.015949i,0.59632-0.89691i,0.67825+0.62586i,-1.0438-0.036802i,0.76859+0.036501i,0.72687-0.93362i,1.0202-1.4087i,0.45367+1.351i,-0.47049-0.14467i,1.174-1.4387i,1.1635+0.56811i,-0.16195-0.29351i,-1.0778-0.722i,0.06649-0.14587i,0.013798-1.1116i
0.15156-0.99134i,-0.060204+0.54462i,-0.6514-0.83459i,-0.3624-0.31393i,0.038838-0.25189i,-0.88725-0.66042i,-1.1363-1.081i,-0.78563-0.27949i,-0.3242-0.99301i,0.13206-0.060906i,0.90525+0.42729i,0.34671+0.78883i,-1.1231+1.0109i,0.013504+0.065111i,1.1132-0.44742i,-0.039607-1.3055i,0.16681+0.50098i,0.15601-0.86776i,0.42186-0.24294i,0.20922+1.4517i,-0.19677-0.365i,-0.31618+0.89716i,-0.3549+1.1761i,-0.10717-1.1212i,-0.59005+0.65498i
-0.35947-0.10153i,-0.59098-0.36691i,0.50148+0.13887i,0.77769+0.30543i,-1.1283+0.072677i,-0.63257+0.4783i,-0.27899+0.0357i,0.22677+0.032363i,-0.92516-0.83773i,-0.31887-0.1727i,-1.2604-0.83704i,0.13499-0.10083i,1.0254-0.96351i,-1.1033+0.81694i,-0.10801-0.040192i,2.1252+0.26216i,0.51841-0.67909i,-0.15529-0.049727i,0.70806-0.27148i,-0.029459+0.069323i,-0.62285-0.082813i,0.7732-0.59918i,0.52015-0.88691i,0.19243+0.18509i,-0.25+0.23545i
0.15961-0.019021i,0.19854-0.72552i,0.017271-0.74084i,-0.2312+0.45443i,1.3233-0.371i,0.68797-0.90164i,0.11794+0.12095i,-0.26793-0.50426i,0.14675-0.74838i,-0.99194+0.38541i,0.29686-0.83262i,-0.18024-0.07373i,0.19318-0.48986i,-0.026539-0.47642i,-0.15158-0.27226i,-0.61009-0.47666i,-0.0037002-0.60111i,0.54293-0.16782i,0.6169-0.34275i,-0.76152+0.47205i,0.38622-0.91744i,0.13101+0.53754i,-0.47555-0.95043i,0.086317+0.88321i,-0.32614-0.26837i
-0.22065-1.1506i,-0.9006-0.079248i,-0.66359+0.15357i,-1.2747-0.09005i,0.49543+0.76177i,0.72854+1.3777i,-0.031829+0.036722i,0.25965-1.4873i,0.22629+0.081371i,-1.1703-0.52892i,-1.0627-0.38812i,-0.96368-0.76579i,0.33462-0.78606i,-1.6626+1.3317i,-0.90301-1.1403i,-0.24437+0.52484i,-0.16546-1.0523i,-0.64355-1.0944i,0.56153+0.52809i,-1.2445+0.65951i,0.28161+1.1118i,0.24441-1.304i,-0.9266-0.31108i,-0.056287+0.1116i,0.10459-0.63878i
-0.7313+0.22742i,-0.23225+0.24664i,-0.97295+1.4347i,-0.42805-0.20907i,0.60505+0.73707i,-0.59517-0.44415i,0.71167+0.40522i,0.76099+0.65951i,-1.2811+0.85777i,-0.35642-0.523i,0.38678+0.79279i,-0.50737-0.66852i,0.1189-1.3858i,0.33232+0.44812i,0.56921+1.1224i,-0.039299-1.0806i,-0.23111+0.29339i,-0.51493-1.3754i,0.21214+0.12767i,-0.41941-0.47329i,1.9489+0.94165i,-0.81866-0.99899i,0.72219+1.0235i,0.17593+0.15587i,0.85818+0.033749i
0.34034+0.57427i,-0.83647-0.3904i,0.95729+0.4373i,0.51951-0.63138i,0.51892+1.7171i,0.74383+1.2696i,-0.18458+1.1226i,0.25474+0.70969i,0.36549+0.11282i,0.36727-0.051625i,0.7189-0.8438i,-0.28203+0.17538i,-0.3024-0.34429i,-0.44967-0.14467i,-0.95073-0.085479i,0.23491-1.2356i,-0.64741-1.4011i,-0.098867+0.68855i,0.11603-0.31142i,0.135-0.37636i,0.035146-0.27418i,-0.34631-0.88195i,1.0785-0.21786i,-0.50398+0.44874i,0.56676+0.59303i
0.03532-0.13096i,-0.3956-0.72815i,0.30151-0.36146i,-0.57404+0.45146i,-0.029479+0.44652i,0.50562+0.79909i,0.30347-0.43357i,-0.16441+0.058495i,-0.53244-0.39768i,-0.80241-0.73717i,0.95509-0.73031i,0.024803-0.13194i,-0.29529+0.4982i,0.198-0.36383i,-0.6175+0.92215i,1.2283-0.75831i,0.52002-0.42664i,0.87505-0.067005i,0.22205+0.30555i,-0.59342-1.5556i,0.035513-0.53939i,-0.38962-0.67635i,1.2701+0.37581i,-0.15935-0.61282i,0.14459-0.24596i
0.41436+1.1408i,-0.4424-0.37346i,-0.92317+1.5143i,1.0855-0.43533i,-1.2483-1.2795i,-0.79871-1.101i,-0.22512+0.2957i,0.21278-2.1603i,-0.2438-0.35889i,0.9259-0.050525i,-0.092699-0.52642i,0.57032-0.39989i,1.2981+0.75357i,1.1786+0.056556i,0.26937-0.40028i,0.45308-0.85504i,-1.3713+0.072122i,0.36973-0.91607i,-1.0207-0.14444i,-1.1594-0.15296i,0.90236-0.20194i,-0.65133-0.3619i,1.2811+0.97235i,0.30157+0.054836i,0.50688+0.40868i
-0.64644+0.25661i,-0.23098-0.45902i,-0.27095+1.1186i,-0.9348+0.19986i,-1.2928+0.94914i,0.75455+0.64088i,0.39322-0.78412i,-0.18321+0.53474i,-0.21644-0.63639i,0.6197-0.19671i,-0.75151+0.97171i,-1.7431-0.37769i,-1.9456+1.0214i,-0.24199-0.51541i,-0.62643-0.80675i,0.29533+0.19988i,0.25303-0.52986i,0.41354-0.39209i,-0.22367+0.2293i,0.60872-0.24266i,0.34998-0.70713i,-0.47662+0.19234i,0.28232+0.85556i,0.066887+0.23993i,-0.36907+0.47523i
0.31397-0.06442i,0.45161-0.14478i,0.22879-0.32894i,-0.56635+0.76799i,1.169-0.14723i,-1.3464+0.38531i,0.74233+1.1383i,0.31014-1.353i,0.060355-0.24435i,-0.35842+0.18615i,0.082165-1.1497i,-0.025906-0.79168i,0.9421-0.57852i,0.12692-0.16578i,1.2362+0.062871i,0.93737+0.56522i,-0.93138-0.15524i,-0.8013-0.16324i,0.7621-0.60957i,-0.6041+0.28621i,-0.59233+0.16899i,1.282+0.7122i,-0.053555+0.35884i,0.21366+0.75859i,0.70796-0.28275i
0.29566-0.72251i,-1.0383+1.457i,0.44574+0.91532i,-0.58508-0.51678i,-0.82115-0.10905i,-0.50318-0.10846i,0.034037+1.1513i,-0.65192+1.116i,0.12288+0.37643i,-0.42685+0.60468i,0.066531-1.3702i,0.71533+0.1211i,0.59802+0.71814i,0.20098-0.096512i,-0.4602-0.88552i,-0.32561+0.88377i,-0.21807+0.33527i,0.60495-0.68698i,-0.53508+0.34508i,0.13602-0.41903i,-0.21394+1.2415i,0.039734-0.46066i,-2.1208+0.56595i,-0.74615-0.58627i,-0.32215+0.68117i
1.0866-0.48004i,0.60148-0.46768i,0.42409+0.16876i,0.27207-1.3077i,-0.37699-0.36094i,0.46671+0.18496i,0.49172-0.49669i,-0.23138+0.47368i,0.15231-0.22481i,0.38975+0.36641i,0.50184+0.45155i,0.16893+0.069226i,-0.85239+0.69101i,0.49663+0.41893i,1.0728-0.68673i,1.3935+0.33901i,0.047618+0.27639i,0.17425+0.24891i,-0.33253+0.67816i,-0.47496-0.44772i,0.29865+0.36635i,0.80936+0.45719i,-1.1755+0.48385i,-0.35476+0.15002i,-0.94654+0.88201i
0.16161-0.72535i,-0.31279+0.064657i,-0.23608+0.25807i,0.3327-0.011982i,-0.20195-0.21927i,-1.6349-0.53567i,-0.71373-0.022807i,0.073514-0.31655i,-0.18922+0.86187i,-0.16806-0.34451i,-0.47723+0.3249i,0.33837-0.077272i,1.0065+0.24529i,-1.0064+0.68869i,0.32694+0.89603i,0.090195-0.05363i,0.5344+0.14776i,0.76234+1.3387i,0.22988+0.32039i,-0.07773+1.0253i,0.51411-1.401i,-0.71017-1.1083i,0.4867-0.80606i,-0.62995-0.86509i,0.063772-0.13646i
-0.66269-0.84628i,-0.092742-0.1263i,-0.15642+1.1948i,0.48142+1.8074i,-1.0652+0.27958i,0.64442-0.34607i,-0.4981-0.02288i,-0.061213+0.38065i,0.10612+0.36886i,0.45791-0.82192i,1.895+0.81659i,0.96621+0.36183i,1.3712+0.44884i,-0.23765-0.66565i,-0.5143+0.92682i,0.6747+0.33784i,0.16359-0.10315i,-0.13501+0.20284i,0.64053-0.023914i,0.16372-0.85067i,1.942-0.33426i,0.45963+0.50056i,-0.50819-0.6356i,0.12826-0.22114i,-0.65626-0.14883i
1.3584-0.52151i,0.64371-0.77581i,0.01503-0.47513i,-0.41544-1.4338i,-0.45639-0.16127i,-0.76693+0.28555i,-0.29762+0.11774i,1.374-0.3645i,-0.17838-0.16168i,-0.58774+0.72824i,-0.36055+1.0666i,-0.95027-0.094603i,0.64079+0.72491i,1.0419+0.15756i,-0.4337-0.1741i,-0.24383-0.75381i,0.10481-1.0195i,-0.059047-1.117i,-0.55667-1.0072i,0.46702-0.52615i,0.9845+0.62119i,0.78946-0.2701i,-0.51599+0.82382i,-0.55323+0.49506i,0.4391-0.049444i
-0.65365+1.6556i,-0.13236-0.49764i,0.30319+0.54028i,0.91644-0.02104i,0.92572+0.38107i,-0.27779-0.45151i,0.93022-0.037446i,0.9804-0.12362i,-0.90019+0.84522i,1.0156+0.66145i,0.099802+0.15321i,-0.37699-0.46753i,-0.79243+0.41438i,-1.2777+1.1044i,0.14036-0.090456i,-0.0077876+0.39993i,-0.26545-0.54692i,-0.55005+1.0497i,0.16853-0.62537i,-0.79801-0.067378i,0.5306+0.60523i,0.31604-0.35575i,-0.98506-0.87046i,0.70674+0.46084i,-0.44491+0.15213i
-1.2311+0.50021i,1.5161-0.24669i,-0.46772-0.98658i,-1.1395-1.2613i,-0.21473+0.59553i,-0.97011-0.96941i,-0.096759-0.53696i,-0.17392-0.56868i,-0.69836-0.89776i,-1.6913-0.22625i,0.73816-2.2543i,-1.1241+0.17478i,0.84026+0.2869i,0.87467+0.14084i,-0.58379+0.7533i,-1.2136+0.53142i,-0.050784-0.47185i,-0.37527-0.47549i,-1.1007-0.51275i,-0.94063+0.24848i,-0.18394+0.16575i,-0.41966-0.097759i,-0.60419-0.67131i,0.92971+0.092818i,-0.4769-0.53547i
-1.0306+0.44892i,-0.68534+0.9388i,-0.36498+0.96303i,0.43806+0.73017i,-0.42326-0.78136i,-2.7136-1.534i,0.69773-0.42389i,0.35491+0.22225i,-0.032054-0.99531i,-0.046176+0.69267i,-0.52877-0.12197i,1.3559+1.6642i,-0.47732-0.13821i,-0.42231-0.38243i,-0.013398-0.16885i,0.88894+0.56657i,1.2957-0.0020999i,0.56525+0.57487i,0.5238-0.22018i,-0.86877+0.35098i,0.2616-1.1819i,0.45847+0.75009i,-1.0448+1.1897i,0.030585-0.20996i,0.18489-0.94225i
-0.10678-0.46748i,0.14621+0.16808i,-0.97469+0.52108i,-0.89316+0.60675i,0.52694+0.2513i,0.30189+0.17811i,-0.14728-0.38821i,-1.2723-0.30491i,-0.41301+0.043549i,0.16823+0.73413i,0.39175-0.053468i,0.030672-0.34754i,0.9575-0.44908i,-0.55697+0.4171i,-0.036822+0.15059i,-0.75466-1.2568i,0.68104-0.12693i,-0.51367-0.16474i,0.05862-0.79068i,0.00022409+0.81997i,-0.55213-0.86207i,-0.33117-0.79999i,0.8001-0.13132i,0.92205-0.1135i,-0.18924-0.052126i
0.30863-0.33122i,-0.22125-0.01218i,-0.41217+0.81084i,1.5603+0.71849i,-0.7166-0.92849i,1.0374+0.37942i,1.8783-0.49898i,0.43265-0.23119i,0.74414-1.0033i,0.99761+0.096942i,-0.18911+0.32186i,-0.63986+0.31591i,0.74519-0.60545i,-0.37728-0.54427i,-0.99881-0.44818i,0.15081+0.28371i,0.88616-0.078591i,1.5734+1.006i,0.21485+0.48551i,-0.33125-0.071648i,0.62742+0.36418i,-0.065552-1.295i,0.21967+0.23304i,1.5809-0.35739i,1.0134+1.3264i
-0.38859+1.0393i,-1.388-0.49441i,0.67003+0.34802i,1.2205-0.44882i,1.3557-0.92449i,0.8998-0.35981i,0.1571-0.91873i,-0.53859-0.7535i,0.032324-0.34389i,0.98704+0.38138i,-1.254-0.024853i,-0.13467+0.079919i,0.87335-0.2398i,0.37644-0.83561i,1.4687-0.49894i,-0.12227-0.010439i,0.49841+0.85388i,-0.01245-0.78989i,0.97639-0.5814i,1.4646+0.82778i,-0.09046+2.226i,0.6188-0.14547i,0.99963+1.0477i,-1.7431+0.20369i,-1.5079-0.22517i
0.50362+0.43354i,0.3431-1.6591i,0.11978+2.195i,-0.39041-0.58213i,-0.35494+0.91619i,-0.17113-0.31157i,0.10256+0.069056i,0.27914+0.52614i,-0.3177-1.0607i,1.2862+1.0556i,-0.98941-1.5995i,0.55179-0.42675i,-0.15338+1.6137i,-0.41642+0.42521i,-0.39494+0.22376i,-0.36357+0.52627i,-0.34782-0.14605i,-0.20627-0.14801i,0.072386+0.44908i,0.60606-0.38201i,0.14124+0.46995i,0.9325-0.71053i,1.1074-0.20062i,-0.070193-0.10327i,0.10724-0.49436i
0.18338+0.62239i,0.68232-0.65115i,0.46768+0.24638i,0.04867-0.5465i,0.15102-0.61569i,1.5873-0.27431i,-0.90481-0.33545i,-0.7713-1.5641i,0.71049+0.88024i,0.15987+0.085545i,0.23787-0.94803i,-0.31103+0.90552i,-1.0728-0.075627i,-0.45773+0.60959i,-0.19944+0.97504i,-0.85424+1.3426i,0.96608+2.6177e-05i,-1.2075-1.3278i,-0.47392+0.6962i,0.03544-0.40719i,-0.51529+0.36561i,0.78632-0.722i,-0.24519+0.32098i,-0.61459+0.28401i,0.13152+0.65468i
0.46393+0.59944i,-0.26619+0.58426i,0.52032+0.74312i,-1.144-1.0604i,0.30219+0.93784i,-0.60521+0.66616i,0.58752-0.78923i,-0.22782-0.27819i,-1.5519-1.5584i,-1.8519-0.24076i,-1.3669-0.52989i,0.70038+0.24772i,1.2545+0.98481i,0.16005-0.3453i,-0.94887-0.35875i,-0.18055-0.35457i,-0.51382+0.31222i,0.29388-1.5063i,-0.078949+0.29348i,-0.077075+0.8596i,0.97365+0.40086i,1.0401-0.45459i,0.42809+0.3943i,-0.9201+0.58156i,-0.52486+0.60696i
0.61972-0.81404i,0.53228-0.049513i,0.82149+0.43723i,-0.50667-0.25129i,-0.15694-0.21163i,-0.37423-1.029i,-0.22003+1.6575i,-0.41496+0.68464i,-0.42229-0.96093i,-1.6476+0.16777i,0.14857+0.52026i,1.4335+0.0090851i,-0.55815-0.11247i,-0.60414+0.37751i,-0.52607-0.13536i,-1.4354+1.2224i,0.65918+0.45942i,-0.19255-0.060402i,0.45549-0.31835i,-1.5153-1.0012i,0.52754+0.057803i,1.1391+0.68292i,-0.28554+0.92194i,1.4507+0.5382i,0.46096+1.0666i
0.68188-0.42553i,0.58063+0.015443i,0.18348+1.324i,0.81145+0.60455i,0.069511+0.35425i,0.32394-0.38179i,-0.47511+0.38697i,-1.5404-0.33364i,0.63038-0.2571i,0.18786-0.16545i,-0.73177-0.28441i,0.28457-0.27684i,0.073962-0.65963i,-0.31142-0.75906i,-0.18492+1.5164i,0.3396+0.12624i,0.6996-0.49625i,0.74704-0.97142i,-0.731-0.70031i,0.25234-0.13024i,-0.22149-0.03041i,1.2502-0.26245i,0.10833+0.4067i,0.67901-0.037251i,0.334+0.7907i
0.045354-1.3399i,-0.28404-0.32047i,-0.94285-1.1997i,-0.5147+0.85319i,0.83654-0.23865i,-0.45586+0.51051i,-0.14572-0.18473i,-0.22749-0.33478i,0.46587+0.73977i,0.3976-0.42172i,-0.48779-0.71379i,-0.21397+0.42806i,0.011291+0.76479i,-0.15255+0.54276i,0.80114+0.028771i,-0.89574-1.8081i,-0.25161+0.65669i,0.084399-0.2812i,-0.1367+0.32365i,0.76476-0.035537i,-0.77025-0.30986i,-0.78623-0.20363i,-1.2272-0.16654i,0.049291+0.19522i,1.0557+0.11967i
0.96226-0.5114i,0.70379+0.42702i,0.68362+1.1285i,-0.02887+1.2847i,0.28378-1.1056i,-0.70059+1.0795i,-0.011904+0.37747i,-0.78542-0.033717i,-0.36841-0.15505i,-0.3405+0.3325i,-0.54528-0.10462i,-0.021701+0.28457i,0.20278+0.1041i,-0.94027-1.5232i,-0.11752-0.61067i,0.16301-0.17612i,-0.89734-0.029877i,1.0467+0.8092i,2.1051-0.48517i,-0.31521-0.12412i,0.14656+0.2163i,-0.81726-0.60346i,-0.33707-0.0016281i,1.349-1.776i,0.97861+0.49616i
0.45431+0.14774i,0.14004+1.0786i,-0.29184+0.49395i,-0.71842-0.99512i,-1.406-0.43649i,0.74209+0.47167i,-0.053061-0.28376i,0.44171-0.34708i,0.91126-0.35559i,-0.49398+0.70841i,-0.5336-0.047331i,0.30108+0.614i,-0.52731-0.35314i,-0.085917-0.50079i,-1.0467-1.2393i,0.53656-0.17786i,0.5022+0.58803i,0.86669+0.045261i,0.64016-0.49066i,0.72101+0.31592i,-0.89579-0.69566i,0.78196+1.1789i,-1.11-0.080687i,-1.1628-0.17419i,-0.81497-0.39944i
0.3262-0.55929i,0.20539-2.1952i,0.4076-0.20805i,-0.38705+2.0045i,-0.63755-0.74733i,0.83364-0.097985i,1.5387+0.58425i,0.1201+1.0533i,0.39749-0.38625i,0.47602+0.5191i,0.93223-0.7446i,-0.67607-0.099586i,0.79037+0.39203i,0.78964+0.68122i,-1.0602-0.21642i,-0.7834-0.57882i,0.12762+0.52741i,1.1429+0.33621i,-0.53174-0.83365i,0.38277+0.014989i,0.50944-0.075872i,-0.15496-0.097032i,1.4792-0.81159i,0.49444-0.063865i,0.23075-1.4796i
1.4255-0.25595i,0.37642+1.3253i,0.4913-0.76724i,-0.59926+1.0066i,-0.49146+0.63553i,-1.3269-0.93378i,0.079761+0.49134i,-0.108+0.35094i,0.32379+0.62358i,-0.19367+0.39388i,-1.0934-0.51821i,0.57755+0.66497i,0.89141+1.2253i,0.38559+0.25556i,-0.91397+0.98676i,-0.44786-1.692i,0.86216-1.0991i,-1.2103+0.18394i,0.50238-0.52586i,0.72533+1.6759i,-0.58393-0.77961i,-0.31023-0.68871i,-0.48707+0.08679i,-1.5792-0.20916i,-0.60579-1.0679i
1.1024-0.20886i,1.1023-1.0809i,-0.84724+0.68535i,-0.01619-0.37525i,1.2671-0.43262i,0.39819-0.18677i,0.26098+0.68384i,-1.6226-0.22208i,0.23021-0.45569i,0.46994-0.50426i,-0.29038+0.26244i,0.47428+0.52016i,1.38+1.9611i,-1.2359+0.6439i,-0.34872-0.13724i,-0.25021-0.039609i,-1.11-0.81812i,-0.22423-0.44929i,0.048065+0.17589i,0.39435+0.31783i,-0.079607-0.086565i,1.2513-0.41414i,0.99161+0.028026i,0.71622-0.048711i,-0.10594+0.43641i
